"DAY","TIME","CLIMBERS"
2020-12-11,15:33,5
2020-12-11,15:36,5
2020-12-11,15:39,5
2020-12-11,15:42,5
2020-12-11,15:45,5
2020-12-11,15:48,5
2020-12-11,15:51,5
2020-12-11,15:54,2
2020-12-11,15:57,2
2020-12-11,16:00,2
2020-12-11,16:03,13
2020-12-11,16:06,13
2020-12-11,16:09,13
2020-12-11,16:12,13
2020-12-11,16:15,13
2020-12-11,16:18,13
2020-12-11,16:21,13
2020-12-11,16:24,13
2020-12-11,16:27,13
2020-12-11,16:30,13
2020-12-11,16:33,13
2020-12-11,16:36,13
2020-12-11,16:39,13
2020-12-11,16:42,13
2020-12-11,16:45,13
2020-12-11,16:48,13
2020-12-11,16:51,13
2020-12-11,16:54,13
2020-12-11,16:57,13
2020-12-11,17:00,13
2020-12-11,17:03,13
2020-12-11,17:06,13
2020-12-11,17:09,13
2020-12-11,17:12,13
2020-12-11,17:15,13
2020-12-11,17:18,13
2020-12-11,17:21,13
2020-12-11,17:24,13
2020-12-11,17:27,16
2020-12-11,17:30,18
2020-12-11,17:33,18
2020-12-11,17:36,18
2020-12-11,17:39,18
2020-12-11,17:42,18
2020-12-11,17:45,18
2020-12-11,17:48,18
2020-12-11,17:51,18
2020-12-11,17:54,18
2020-12-11,17:57,21
2020-12-11,18:00,21
2020-12-11,18:03,21
2020-12-11,18:06,21
2020-12-11,18:09,21
2020-12-11,18:12,21
2020-12-11,18:15,21
2020-12-11,18:18,21
2020-12-11,18:21,22
2020-12-11,18:24,22
2020-12-11,18:27,22
2020-12-11,18:30,22
2020-12-11,18:33,25
2020-12-11,18:36,25
2020-12-11,18:39,24
2020-12-11,18:42,24
2020-12-11,18:45,24
2020-12-11,18:48,24
2020-12-11,18:51,24
2020-12-11,18:54,24
2020-12-11,18:57,24
2020-12-11,19:00,21
2020-12-11,19:03,21
2020-12-11,19:06,21
2020-12-11,19:09,21
2020-12-11,19:12,21
2020-12-11,19:15,21
2020-12-11,19:18,21
2020-12-11,19:21,21
2020-12-11,19:24,21
2020-12-11,19:27,21
2020-12-11,19:30,21
2020-12-11,19:33,21
2020-12-11,19:36,21
2020-12-11,19:39,21
2020-12-11,19:42,21
2020-12-11,19:45,21
2020-12-11,19:48,21
2020-12-11,19:51,21
2020-12-11,19:54,21
2020-12-11,19:57,21
2020-12-11,20:00,21
2020-12-11,20:03,21
2020-12-11,20:06,21
2020-12-11,20:09,21
2020-12-11,20:12,21
2020-12-11,20:15,23
2020-12-11,20:18,23
2020-12-11,20:21,23
2020-12-11,20:24,23
2020-12-11,20:27,23
2020-12-11,20:30,23
2020-12-11,20:33,23
2020-12-11,20:36,23
2020-12-11,20:39,23
2020-12-11,20:42,23
2020-12-11,20:45,23
2020-12-11,20:48,16
2020-12-11,20:51,16
2020-12-11,20:54,16
2020-12-11,20:57,16
2020-12-11,21:00,16
2020-12-11,21:03,16
2020-12-11,21:06,16
2020-12-11,21:09,16
2020-12-11,21:12,16
2020-12-11,21:15,16
2020-12-11,21:18,16
2020-12-11,21:21,16
2020-12-11,21:24,16
2020-12-11,21:27,16
2020-12-11,21:30,16
2020-12-11,21:33,20
2020-12-11,21:36,20
2020-12-11,21:39,20
2020-12-11,21:42,20
2020-12-11,21:45,20
2020-12-11,21:48,20
2020-12-11,21:51,20
2020-12-11,21:54,20
2020-12-11,21:57,22
2020-12-11,22:00,22
2020-12-11,22:03,22
2020-12-11,22:06,22
2020-12-11,22:09,22
2020-12-11,22:12,22
2020-12-11,22:15,22
2020-12-11,22:18,22
2020-12-11,22:21,22
2020-12-11,22:24,22
2020-12-11,22:27,25
2020-12-11,22:30,25
2020-12-11,22:33,25
2020-12-11,22:36,25
2020-12-11,22:39,25
2020-12-11,22:42,25
2020-12-11,22:45,25
2020-12-11,22:48,25
2020-12-11,22:51,25
2020-12-11,22:54,25
2020-12-11,22:57,25
2020-12-12,09:00,5
2020-12-12,09:03,5
2020-12-12,09:06,5
2020-12-12,09:09,5
2020-12-12,09:12,5
2020-12-12,09:15,5
2020-12-12,09:18,5
2020-12-12,09:21,5
2020-12-12,09:24,5
2020-12-12,09:27,5
2020-12-12,09:30,5
2020-12-12,09:33,5
2020-12-12,09:36,5
2020-12-12,09:39,5
2020-12-12,09:42,5
2020-12-12,09:45,5
2020-12-12,09:48,5
2020-12-12,09:51,5
2020-12-12,09:54,5
2020-12-12,09:57,5
2020-12-12,10:00,5
2020-12-12,10:03,5
2020-12-12,10:06,3
2020-12-12,10:09,3
2020-12-12,10:12,3
2020-12-12,10:15,3
2020-12-12,10:18,3
2020-12-12,10:21,3
2020-12-12,10:24,3
2020-12-12,10:27,3
2020-12-12,10:30,3
2020-12-12,10:33,3
2020-12-12,10:36,3
2020-12-12,10:39,3
2020-12-12,10:42,3
2020-12-12,10:45,3
2020-12-12,10:48,3
2020-12-12,10:51,3
2020-12-12,10:54,3
2020-12-12,10:57,3
2020-12-12,11:00,3
2020-12-12,11:03,3
2020-12-12,11:06,3
2020-12-12,11:09,3
2020-12-12,11:12,3
2020-12-12,11:15,3
2020-12-12,11:18,3
2020-12-12,11:21,3
2020-12-12,11:24,3
2020-12-12,11:27,3
2020-12-12,11:30,3
2020-12-12,11:33,3
2020-12-12,11:36,3
2020-12-12,11:39,3
2020-12-12,11:42,3
2020-12-12,11:45,3
2020-12-12,11:48,3
2020-12-12,11:51,3
2020-12-12,11:54,3
2020-12-12,11:57,3
2020-12-12,12:00,3
2020-12-12,12:03,3
2020-12-12,12:06,3
2020-12-12,12:09,3
2020-12-12,12:12,3
2020-12-12,12:15,3
2020-12-12,12:18,3
2020-12-12,12:21,3
2020-12-12,12:24,3
2020-12-12,12:27,3
2020-12-12,12:30,3
2020-12-12,12:33,3
2020-12-12,12:36,3
2020-12-12,12:39,3
2020-12-12,12:42,3
2020-12-12,12:45,3
2020-12-12,12:48,3
2020-12-12,12:51,3
2020-12-12,12:54,3
2020-12-12,12:57,3
2020-12-12,13:00,3
2020-12-12,13:03,3
2020-12-12,13:06,3
2020-12-12,13:09,3
2020-12-12,13:12,3
2020-12-12,13:15,3
2020-12-12,13:18,3
2020-12-12,13:21,3
2020-12-12,13:24,3
2020-12-12,13:27,3
2020-12-12,13:30,3
2020-12-12,13:33,3
2020-12-12,13:36,3
2020-12-12,13:39,3
2020-12-12,13:42,3
2020-12-12,13:45,3
2020-12-12,13:48,3
2020-12-12,13:51,3
2020-12-12,13:54,3
2020-12-12,13:57,3
2020-12-12,14:00,3
2020-12-12,14:03,3
2020-12-12,14:06,3
2020-12-12,14:09,3
2020-12-12,14:12,3
2020-12-12,14:15,7
2020-12-12,14:18,7
2020-12-12,14:21,7
2020-12-12,14:24,7
2020-12-12,14:27,7
2020-12-12,14:30,7
2020-12-12,14:33,7
2020-12-12,14:36,7
2020-12-12,14:39,7
2020-12-12,14:42,7
2020-12-12,14:45,7
2020-12-12,14:48,7
2020-12-12,14:51,7
2020-12-12,14:54,7
2020-12-12,14:57,7
2020-12-12,15:00,7
2020-12-12,15:03,7
2020-12-12,15:06,7
2020-12-12,15:09,7
2020-12-12,15:12,7
2020-12-12,15:15,7
2020-12-12,15:18,7
2020-12-12,15:21,7
2020-12-12,15:24,7
2020-12-12,15:27,7
2020-12-12,15:30,7
2020-12-12,15:33,7
2020-12-12,15:36,7
2020-12-12,15:39,7
2020-12-12,15:42,7
2020-12-12,15:45,7
2020-12-12,15:48,7
2020-12-12,15:51,7
2020-12-12,15:54,7
2020-12-12,15:57,7
2020-12-12,16:00,7
2020-12-12,16:03,7
2020-12-12,16:06,7
2020-12-12,16:09,7
2020-12-12,16:12,7
2020-12-12,16:15,7
2020-12-12,16:18,7
2020-12-12,16:21,7
2020-12-12,16:24,7
2020-12-12,16:27,7
2020-12-12,16:30,7
2020-12-12,16:33,7
2020-12-12,16:36,7
2020-12-12,16:39,7
2020-12-12,16:42,7
2020-12-12,16:45,7
2020-12-12,16:48,7
2020-12-12,16:51,7
2020-12-12,16:54,7
2020-12-12,16:57,7
2020-12-12,17:00,7
2020-12-12,17:03,7
2020-12-12,17:06,7
2020-12-12,17:09,7
2020-12-12,17:12,7
2020-12-12,17:15,7
2020-12-12,17:18,7
2020-12-12,17:21,7
2020-12-12,17:24,7
2020-12-12,17:27,7
2020-12-12,17:30,7
2020-12-12,17:33,7
2020-12-12,17:36,7
2020-12-12,17:39,7
2020-12-12,17:42,7
2020-12-12,17:45,7
2020-12-12,17:48,7
2020-12-12,17:51,7
2020-12-12,17:54,7
2020-12-12,17:57,7
2020-12-12,18:00,7
2020-12-12,18:03,7
2020-12-12,18:06,7
2020-12-12,18:09,7
2020-12-12,18:12,7
2020-12-12,18:15,7
2020-12-12,18:18,7
2020-12-12,18:21,7
2020-12-12,18:24,7
2020-12-12,18:27,7
2020-12-12,18:30,7
2020-12-12,18:33,7
2020-12-12,18:36,7
2020-12-12,18:39,7
2020-12-12,18:42,7
2020-12-12,18:45,7
2020-12-12,18:48,7
2020-12-12,18:51,7
2020-12-12,18:54,7
2020-12-12,18:57,7
2020-12-12,19:00,7
2020-12-12,19:03,7
2020-12-12,19:06,7
2020-12-12,19:09,7
2020-12-12,19:12,7
2020-12-12,19:15,7
2020-12-12,19:18,7
2020-12-12,19:21,7
2020-12-12,19:24,7
2020-12-12,19:27,7
2020-12-12,19:30,7
2020-12-12,19:33,7
2020-12-12,19:36,7
2020-12-12,19:39,11
2020-12-12,19:42,11
2020-12-12,19:45,11
2020-12-12,19:48,11
2020-12-12,19:51,11
2020-12-12,19:54,11
2020-12-12,19:57,11
2020-12-12,20:00,15
2020-12-12,20:03,15
2020-12-12,20:06,15
2020-12-12,20:09,15
2020-12-12,20:12,15
2020-12-12,20:15,15
2020-12-12,20:18,15
2020-12-12,20:21,15
2020-12-12,20:24,15
2020-12-12,20:27,15
2020-12-12,20:30,15
2020-12-12,20:33,15
2020-12-12,20:36,15
2020-12-12,20:39,15
2020-12-12,20:42,15
2020-12-12,20:45,15
2020-12-12,20:48,15
2020-12-12,20:51,15
2020-12-12,20:54,15
2020-12-12,20:57,15
2020-12-12,21:00,15
2020-12-12,21:03,15
2020-12-12,21:06,15
2020-12-12,21:09,15
2020-12-12,21:12,15
2020-12-12,21:15,15
2020-12-12,21:18,15
2020-12-12,21:21,15
2020-12-12,21:24,15
2020-12-12,21:27,15
2020-12-12,21:30,15
2020-12-12,21:33,15
2020-12-12,21:36,0
2020-12-12,21:39,0
2020-12-12,21:42,0
2020-12-12,21:45,0
2020-12-12,21:48,0
2020-12-12,21:51,0
2020-12-12,21:54,0
2020-12-12,21:57,0
2020-12-12,22:00,0
2020-12-12,22:03,0
2020-12-12,22:06,0
2020-12-12,22:09,0
2020-12-12,22:12,0
2020-12-12,22:15,0
2020-12-12,22:18,0
2020-12-12,22:21,0
2020-12-12,22:24,0
2020-12-12,22:27,0
2020-12-12,22:30,0
2020-12-12,22:33,0
2020-12-12,22:36,0
2020-12-12,22:39,0
2020-12-12,22:42,0
2020-12-12,22:45,0
2020-12-12,22:48,0
2020-12-12,22:51,0
2020-12-12,22:54,0
2020-12-12,22:57,0
2020-12-13,09:00,0
2020-12-13,09:03,0
2020-12-13,09:06,0
2020-12-13,09:09,0
2020-12-13,09:12,0
2020-12-13,09:15,0
2020-12-13,09:18,0
2020-12-13,09:21,0
2020-12-13,09:24,0
2020-12-13,09:27,0
2020-12-13,09:30,0
2020-12-13,09:33,0
2020-12-13,09:36,0
2020-12-13,09:39,0
2020-12-13,09:42,0
2020-12-13,09:45,0
2020-12-13,09:48,0
2020-12-13,09:51,0
2020-12-13,09:54,0
2020-12-13,09:57,0
2020-12-13,10:00,0
2020-12-13,10:03,0
2020-12-13,10:06,0
2020-12-13,10:09,0
2020-12-13,10:12,0
2020-12-13,10:15,0
2020-12-13,10:18,0
2020-12-13,10:21,0
2020-12-13,10:24,0
2020-12-13,10:27,0
2020-12-13,10:30,0
2020-12-13,10:33,0
2020-12-13,10:36,0
2020-12-13,10:39,0
2020-12-13,10:42,0
2020-12-13,10:45,0
2020-12-13,10:48,0
2020-12-13,10:51,0
2020-12-13,10:54,6
2020-12-13,10:57,6
2020-12-13,11:00,6
2020-12-13,11:03,6
2020-12-13,11:06,9
2020-12-13,11:09,9
2020-12-13,11:12,9
2020-12-13,11:15,9
2020-12-13,11:18,9
2020-12-13,11:21,9
2020-12-13,11:24,9
2020-12-13,11:27,9
2020-12-13,11:30,9
2020-12-13,11:33,9
2020-12-13,11:36,9
2020-12-13,11:39,9
2020-12-13,11:42,9
2020-12-13,11:45,9
